Model,Displ,Cyl,Trans,Drive,Fuel,Sales Area,Stnd,Stnd Description,Underhood ID,Veh Class,Smog Rating,City MPG,Hwy MPG,Cmb MPG,Greenhouse Gas Score,SmartWay
MINI Cooper Countryman,1.6,4,Man-6,2WD,Gasoline,CA,U2,California LEV-II ULEV,GBMXV01.6N16,small car,6,27,32,29,7,Yes
MINI Cooper Hardtop,1.5,4,Man-6,2WD,Gasoline,CA,L3SULEV30/PZEV,California LEV-III SULEV30/PZEV,GBMXV01.5M36,small car,9,28,39,32,8,Yes
MINI Cooper Hardtop,1.5,4,Man-6,2WD,Gasoline,FA,T3B30,Federal Tier 3 Bin 30,GBMXV01.5M36,small car,8,28,39,32,8,Yes
MINI Cooper Hardtop,1.5,4,SemiAuto-6,2WD,Gasoline,CA,L3SULEV30/PZEV,California LEV-III SULEV30/PZEV,GBMXV01.5M36,small car,9,27,37,31,7,Yes
MINI Cooper Hardtop,1.5,4,SemiAuto-6,2WD,Gasoline,FA,T3B30,Federal Tier 3 Bin 30,GBMXV01.5M36,small car,8,27,37,31,7,Yes
MINI Cooper Paceman,1.6,4,Man-6,2WD,Gasoline,CA,U2,California LEV-II ULEV,GBMXV01.6N16,small car,6,27,32,29,7,Yes
MINI Cooper S Countryman,1.6,4,Man-6,2WD,Gasoline,CA,U2,California LEV-II ULEV,GBMXV01.6N18,small car,6,26,32,29,7,Yes
MINI Cooper S Countryman,1.6,4,SemiAuto-6,2WD,Gasoline,CA,U2,California LEV-II ULEV,GBMXV01.6N18,small car,6,25,32,28,7,Yes
MINI Cooper S Hardtop,2,4,SemiAuto-6,2WD,Gasoline,CA,L3SULEV30/PZEV,California LEV-III SULEV30/PZEV,GBMXV02.0M46,small car,9,26,33,29,7,Yes
MINI Cooper S Hardtop,2,4,SemiAuto-6,2WD,Gasoline,FA,T3B30,Federal Tier 3 Bin 30,GBMXV02.0M46,small car,8,26,33,29,7,Yes
MINI Cooper S Paceman,1.6,4,Man-6,2WD,Gasoline,CA,U2,California LEV-II ULEV,GBMXV01.6N18,small car,6,26,32,29,7,Yes
MINI Cooper S Paceman,1.6,4,SemiAuto-6,2WD,Gasoline,CA,U2,California LEV-II ULEV,GBMXV01.6N18,small car,6,25,32,28,7,Yes
MINI Cooper Works Hardtop,2,4,SemiAuto-6,2WD,Gasoline,CA,U2,California LEV-II ULEV,GBMXV02.0M48,small car,6,25,31,28,7,Yes
MITSUBISHI Lancer,2,4,SCV-6,2WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,GMTXV02.0G5P,small car,7,27,35,30,7,Yes
MITSUBISHI Lancer,2,4,SCV-6,2WD,Gasoline,FA,T3B70,Federal Tier 3 Bin 70,GMTXV02.0G5P,small car,7,27,35,30,7,Yes
MITSUBISHI i-MiEV,N/A,N/A,Auto-1,2WD,Electricity,FA,B1,Federal Tier 2 Bin 1,GMTXV00.0EAT,small car,10,126,99,112,10,Elite
MITSUBISHI i-MiEV,N/A,N/A,Auto-1,2WD,Electricity,CA,ZEV,California ZEV,GMTXV00.0EAT,small car,10,126,99,112,10,Elite
NISSAN Juke,1.6,4,Man-6,2WD,Gasoline,CA,U2,California LEV-II ULEV,GNSXV01.6GDA,station wagon,6,28,34,30,7,Yes
NISSAN Juke,1.6,4,SCV-7,2WD,Gasoline,CA,U2,California LEV-II ULEV,GNSXV01.6GDA,station wagon,6,28,32,30,7,Yes
NISSAN Juke,1.6,4,SCV-7,4WD,Gasoline,CA,U2,California LEV-II ULEV,GNSXV01.6GDA,station wagon,6,26,31,28,7,Yes
NISSAN Leaf,N/A,N/A,Auto-1,2WD,Electricity,FA,B1,Federal Tier 2 Bin 1,GNSXV0000LLA,midsize car,10,126,101,114,10,Elite
NISSAN Leaf,N/A,N/A,Auto-1,2WD,Electricity,CA,ZEV,California ZEV,GNSXV0000LLA,midsize car,10,126,101,114,10,Elite
NISSAN Leaf,N/A,N/A,Auto-1,2WD,Electricity,FA,B1,Federal Tier 2 Bin 1,GNSXV0000LLB,midsize car,10,124,101,112,10,Elite
NISSAN Leaf,N/A,N/A,Auto-1,2WD,Electricity,CA,ZEV,California ZEV,GNSXV0000LLB,midsize car,10,124,101,112,10,Elite
NISSAN Rogue,2.5,4,CVT,2WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,GNSXT02.525A,small SUV,7,26,33,28,7,Yes
NISSAN Rogue,2.5,4,CVT,2WD,Gasoline,CA,U2,California LEV-II ULEV,GNSXT02.5G5D,small SUV,6,26,33,28,7,Yes
NISSAN Rogue,2.5,4,CVT,4WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,GNSXT02.525A,small SUV,7,25,32,28,7,Yes
NISSAN Rogue,2.5,4,CVT,4WD,Gasoline,CA,U2,California LEV-II ULEV,GNSXT02.5G5B,small SUV,6,25,32,28,7,Yes
NISSAN Versa,1.6,4,Auto-4,2WD,Gasoline,CA,U2,California LEV-II ULEV,GNSXV01.6G4A,small car,6,26,35,30,7,Yes
NISSAN Versa,1.6,4,CVT,2WD,Gasoline,FA,B5,Federal Tier 2 Bin 5,GNSXV01.6G4A,small car,5,31,40,35,8,Yes
NISSAN Versa,1.6,4,CVT,2WD,Gasoline,CA,U2,California LEV-II ULEV,GNSXV01.6G4A,small car,6,31,40,35,8,Yes
NISSAN Versa,1.6,4,Man-5,2WD,Gasoline,CA,U2,California LEV-II ULEV,GNSXV01.6G4A,small car,6,27,36,30,7,Yes
PORSCHE Cayenne S e-Hybrid,3,6,AutoMan-8,4WD,Gasoline/Electricity,FA,B5,Federal Tier 2 Bin 5,GPRXJ03.0PHV,standard SUV,5,21/48,24/46,22/47,8,Yes
PORSCHE Cayenne S e-Hybrid,3,6,AutoMan-8,4WD,Gasoline/Electricity,CA,U2,California LEV-II ULEV,GPRXJ03.0PHV,standard SUV,6,21/48,24/46,22/47,8,Yes
PORSCHE Panamera S E-Hybrid,3,6,AMS-8,2WD,Gasoline/Electricity,FA,B5,Federal Tier 2 Bin 5,GPRXJ03.0PHV,large car,5,23/43,29/66,25/51,9,Yes
PORSCHE Panamera S E-Hybrid,3,6,AMS-8,2WD,Gasoline/Electricity,CA,U2,California LEV-II ULEV,GPRXJ03.0PHV,large car,6,23/43,29/66,25/51,9,Yes
SCION iA,1.5,4,Man-6,2WD,Gasoline,FA,B5,Federal Tier 2 Bin 5,GTYXV01.5FEA,small car,5,31,41,35,8,Yes
SCION iA,1.5,4,Man-6,2WD,Gasoline,CA,L2ULEV125,California LEV-II ULEV125,GTYXV01.5FEA,small car,6,31,41,35,8,Yes
SCION iA,1.5,4,SemiAuto-6,2WD,Gasoline,FA,B5,Federal Tier 2 Bin 5,GTYXV01.5FEA,small car,5,33,42,37,8,Yes
SCION iA,1.5,4,SemiAuto-6,2WD,Gasoline,CA,L2ULEV125,California LEV-II ULEV125,GTYXV01.5FEA,small car,6,33,42,37,8,Yes
SCION iM,1.8,4,Man-6,2WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,GTYXV01.8MEB,midsize car,7,27,36,31,7,Yes
SCION iM,1.8,4,SCV-7,2WD,Gasoline,FA,B5,Federal Tier 2 Bin 5,GTYXV01.8MEB,midsize car,5,28,37,32,8,Yes
SCION iM,1.8,4,SCV-7,2WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,GTYXV01.8MEB,midsize car,7,28,37,32,8,Yes
SMART ForTwo Cabriolet,N/A,N/A,Auto-1,2WD,Electricity,FA,B1,Federal Tier 2 Bin 1,GMBXV00.0ED1,small car,10,122,93,107,10,Elite
SMART ForTwo Cabriolet,N/A,N/A,Auto-1,2WD,Electricity,CA,ZEV,California ZEV,GMBXV00.0ED1,small car,10,122,93,107,10,Elite
SMART ForTwo Coupe,.9,3,AutoMan-6,2WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,GMBXV00.9U2A,small car,7,34,39,36,8,Yes
SMART ForTwo Coupe,.9,3,AutoMan-6,2WD,Gasoline,FA,T3B70,Federal Tier 3 Bin 70,GMBXV00.9U2A,small car,7,34,39,36,8,Yes
SMART ForTwo Coupe,.9,3,Man-5,2WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,GMBXV00.9U2A,small car,7,32,39,35,8,Yes
SMART ForTwo Coupe,.9,3,Man-5,2WD,Gasoline,FA,T3B70,Federal Tier 3 Bin 70,GMBXV00.9U2A,small car,7,32,39,35,8,Yes
SMART ForTwo Coupe,N/A,N/A,Auto-1,2WD,Electricity,FA,B1,Federal Tier 2 Bin 1,GMBXV00.0ED1,small car,10,122,93,107,10,Elite
SMART ForTwo Coupe,N/A,N/A,Auto-1,2WD,Electricity,CA,ZEV,California ZEV,GMBXV00.0ED1,small car,10,122,93,107,10,Elite
SUBARU Crosstrek,2,4,SCV-6,4WD,Gasoline,FA,B4,Federal Tier 2 Bin 4,GFJXJ02.5NKR,small SUV,6,26,34,29,7,Yes
SUBARU Crosstrek,2,4,SCV-6,4WD,Gasoline,CA,PZEV,California PZEV,GFJXJ02.5NKR,small SUV,9,26,34,29,7,Yes
SUBARU Crosstrek Hybrid,2,4,SCV-6,4WD,Gasoline,FA,B3,Federal Tier 2 Bin 3,GFJXT02.0GNS,small SUV,7,30,34,31,7,Yes
SUBARU Crosstrek Hybrid,2,4,SCV-6,4WD,Gasoline,CA,PZEV,California PZEV,GFJXT02.0GNS,small SUV,9,30,34,31,7,Yes
SUBARU Impreza,2,4,Man-5,4WD,Gasoline,FA,B4,Federal Tier 2 Bin 4,GFJXJ02.5NKR,small car,6,25,34,28,7,Yes
SUBARU Impreza,2,4,Man-5,4WD,Gasoline,CA,PZEV,California PZEV,GFJXJ02.5NKR,small car,9,25,34,28,7,Yes
SUBARU Impreza,2,4,SCV-6,4WD,Gasoline,FA,B4,Federal Tier 2 Bin 4,GFJXJ02.5NKR,small car,6,28,37,31,7,Yes
SUBARU Impreza,2,4,SCV-6,4WD,Gasoline,CA,PZEV,California PZEV,GFJXJ02.5NKR,small car,9,28,37,31,7,Yes
SUBARU Impreza Sport,2,4,Man-5,4WD,Gasoline,FA,B4,Federal Tier 2 Bin 4,GFJXJ02.5NKR,station wagon,6,24,33,28,7,Yes
SUBARU Impreza Sport,2,4,Man-5,4WD,Gasoline,CA,PZEV,California PZEV,GFJXJ02.5NKR,station wagon,9,24,33,28,7,Yes
SUBARU Impreza Sport,2,4,SCV-6,4WD,Gasoline,FA,B4,Federal Tier 2 Bin 4,GFJXJ02.5NKR,station wagon,6,27,36,31,7,Yes
SUBARU Impreza Sport,2,4,SCV-6,4WD,Gasoline,CA,PZEV,California PZEV,GFJXJ02.5NKR,station wagon,9,27,36,31,7,Yes
SUBARU Impreza Wagon,2,4,Man-5,4WD,Gasoline,FA,B4,Federal Tier 2 Bin 4,GFJXJ02.5NKR,station wagon,6,25,34,28,7,Yes
SUBARU Impreza Wagon,2,4,Man-5,4WD,Gasoline,CA,PZEV,California PZEV,GFJXJ02.5NKR,station wagon,9,25,34,28,7,Yes
SUBARU Impreza Wagon,2,4,SCV-6,4WD,Gasoline,FA,B4,Federal Tier 2 Bin 4,GFJXJ02.5NKR,station wagon,6,28,37,31,7,Yes
SUBARU Impreza Wagon,2,4,SCV-6,4WD,Gasoline,CA,PZEV,California PZEV,GFJXJ02.5NKR,station wagon,9,28,37,31,7,Yes
SUBARU Legacy,2.5,4,SCV-6,4WD,Gasoline,FA,B4,Federal Tier 2 Bin 4,GFJXJ02.5HRV,midsize car,6,26,36,30,7,Yes
SUBARU Outback,2.5,4,SCV-6,4WD,Gasoline,FA,B4,Federal Tier 2 Bin 4,GFJXJ02.5HRV,small SUV,6,25,33,28,7,Yes
TESLA Model X AWD,N/A,N/A,Auto-1,4WD,Electricity,FA,B1,Federal Tier 2 Bin 1,GTSLV00.0L2X,standard SUV,10,89,90,89,10,Elite
TESLA Model X AWD,N/A,N/A,Auto-1,4WD,Electricity,FA,B1,Federal Tier 2 Bin 1,GTSLV00.0L2X,standard SUV,10,90,94,92,10,Elite
TESLA Model X AWD,N/A,N/A,Auto-1,4WD,Electricity,CA,ZEV,California ZEV,GTSLV00.0L2X,standard SUV,10,89,90,89,10,Elite
TESLA Model X AWD,N/A,N/A,Auto-1,4WD,Electricity,CA,ZEV,California ZEV,GTSLV00.0L2X,standard SUV,10,90,94,92,10,Elite
TOYOTA Avalon Hybrid,2.5,4,SCV-6,2WD,Gasoline,FA,B3,Federal Tier 2 Bin 3,GTYXV02.5PC4,midsize car,7,40,39,40,9,Yes
TOYOTA Avalon Hybrid,2.5,4,SCV-6,2WD,Gasoline,CA,L3SULEV30/PZEV,California LEV-III SULEV30/PZEV,GTYXV02.5PC4,midsize car,9,40,39,40,9,Yes
TOYOTA Camry,2.5,4,SemiAuto-6,2WD,Gasoline,CA,U2,California LEV-II ULEV,GTYXJ02.5BEL,midsize car,6,25,35,28,7,Yes
TOYOTA Camry,2.5,4,SemiAuto-6,2WD,Gasoline,CA,U2,California LEV-II ULEV,GTYXV02.5BED,midsize car,6,25,35,28,7,Yes
TOYOTA Camry Hybrid LE,2.5,4,CVT,2WD,Gasoline,FA,B3,Federal Tier 2 Bin 3,GTYXV02.5PC4,midsize car,7,43,39,41,9,Yes
TOYOTA Camry Hybrid LE,2.5,4,CVT,2WD,Gasoline,CA,L3SULEV30/PZEV,California LEV-III SULEV30/PZEV,GTYXV02.5PC4,midsize car,9,43,39,41,9,Yes
TOYOTA Camry Hybrid XLE/SE,2.5,4,CVT,2WD,Gasoline,FA,B3,Federal Tier 2 Bin 3,GTYXV02.5PC4,midsize car,7,40,38,40,9,Yes
TOYOTA Camry Hybrid XLE/SE,2.5,4,CVT,2WD,Gasoline,CA,L3SULEV30/PZEV,California LEV-III SULEV30/PZEV,GTYXV02.5PC4,midsize car,9,40,38,40,9,Yes
TOYOTA Corolla,1.8,4,Auto-4,2WD,Gasoline,CA,U2,California LEV-II ULEV,GTYXV01.8BEC,midsize car,6,27,36,31,7,Yes
TOYOTA Corolla,1.8,4,CVT,2WD,Gasoline,FA,B5,Federal Tier 2 Bin 5,GTYXV01.8BEC,midsize car,5,29,38,32,8,Yes
TOYOTA Corolla,1.8,4,CVT,2WD,Gasoline,CA,U2,California LEV-II ULEV,GTYXV01.8BEC,midsize car,6,29,38,32,8,Yes
TOYOTA Corolla,1.8,4,Man-6,2WD,Gasoline,CA,U2,California LEV-II ULEV,GTYXV01.8BEC,midsize car,6,28,37,31,7,Yes
TOYOTA Corolla,1.8,4,SCV-7,2WD,Gasoline,FA,B5,Federal Tier 2 Bin 5,GTYXV01.8BEC,midsize car,5,29,37,32,8,Yes
TOYOTA Corolla,1.8,4,SCV-7,2WD,Gasoline,CA,U2,California LEV-II ULEV,GTYXV01.8BEC,midsize car,6,29,37,32,8,Yes
TOYOTA Corolla LE Eco,1.8,4,CVT,2WD,Gasoline,FA,B5,Federal Tier 2 Bin 5,GTYXV01.8MEA,midsize car,5,30,40,34,8,Yes
TOYOTA Corolla LE Eco,1.8,4,CVT,2WD,Gasoline,FA,B5,Federal Tier 2 Bin 5,GTYXV01.8MEA,midsize car,5,30,42,35,8,Yes
TOYOTA Corolla LE Eco,1.8,4,CVT,2WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,GTYXV01.8MEA,midsize car,7,30,40,34,8,Yes
TOYOTA Corolla LE Eco,1.8,4,CVT,2WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,GTYXV01.8MEA,midsize car,7,30,42,35,8,Yes
TOYOTA Mirai,N/A,N/A,CVT,2WD,Hydrogen,FA,B1,Federal Tier 2 Bin 1,GTYXV00.0DA7,small car,10,67,67,67,10,Elite
TOYOTA Mirai,N/A,N/A,CVT,2WD,Hydrogen,CA,ZEV,California ZEV,GTYXV00.0DA7,small car,10,67,67,67,10,Elite
TOYOTA Prius c,1.5,4,CVT,2WD,Gasoline,FA,B3,Federal Tier 2 Bin 3,GTYXV01.5CC4,small car,7,53,46,50,10,Yes
TOYOTA Prius c,1.5,4,CVT,2WD,Gasoline,CA,S2,California LEV-II SULEV,GTYXV01.5CC4,small car,8,53,46,50,10,Yes
TOYOTA Prius v,1.8,4,CVT,2WD,Gasoline,FA,B3,Federal Tier 2 Bin 3,GTYXV01.8PCU,station wagon,7,44,40,42,9,Yes
TOYOTA Prius v,1.8,4,CVT,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,GTYXV01.8PCU,station wagon,8,44,40,42,9,Yes
TOYOTA Yaris,1.5,4,Auto-4,2WD,Gasoline,FA,B5,Federal Tier 2 Bin 5,GTYXV01.5BEB,small car,5,30,36,32,8,Yes
TOYOTA Yaris,1.5,4,Auto-4,2WD,Gasoline,CA,U2,California LEV-II ULEV,GTYXV01.5BEB,small car,6,30,36,32,8,Yes
TOYOTA Yaris,1.5,4,Man-5,2WD,Gasoline,FA,B5,Federal Tier 2 Bin 5,GTYXV01.5BEB,small car,5,30,37,33,8,Yes
TOYOTA Yaris,1.5,4,Man-5,2WD,Gasoline,CA,U2,California LEV-II ULEV,GTYXV01.5BEB,small car,6,30,37,33,8,Yes
TOYOTA Yaris,1.5,4,Man-6,2WD,Gasoline,FA,B5,Federal Tier 2 Bin 5,GTYXV01.5FEA,small car,5,31,41,35,8,Yes
TOYOTA Yaris,1.5,4,SemiAuto-6,2WD,Gasoline,FA,B5,Federal Tier 2 Bin 5,GTYXV01.5FEA,small car,5,33,42,37,8,Yes
VOLKSWAGEN Beetle,1.8,4,Man-5,2WD,Gasoline,FA,B3,Federal Tier 2 Bin 3,GVGAV02.0VPD,small car,7,25,34,28,7,Yes
VOLKSWAGEN Beetle,1.8,4,Man-5,2WD,Gasoline,CA,PZEV,California PZEV,GVGAV02.0VPD,small car,9,25,34,28,7,Yes
VOLKSWAGEN Beetle,1.8,4,SemiAuto-6,2WD,Gasoline,FA,B3,Federal Tier 2 Bin 3,GVGAV02.0VPD,small car,7,25,34,28,7,Yes
VOLKSWAGEN Beetle,1.8,4,SemiAuto-6,2WD,Gasoline,CA,PZEV,California PZEV,GVGAV02.0VPD,small car,9,25,34,28,7,Yes
VOLKSWAGEN Beetle Convertible,1.8,4,SemiAuto-6,2WD,Gasoline,FA,B3,Federal Tier 2 Bin 3,GVGAV02.0VPD,small car,7,25,34,28,7,Yes
VOLKSWAGEN Beetle Convertible,1.8,4,SemiAuto-6,2WD,Gasoline,CA,PZEV,California PZEV,GVGAV02.0VPD,small car,9,25,34,28,7,Yes
VOLKSWAGEN GTI,2,4,AMS-6,2WD,Gasoline,FA,B2,Federal Tier 2 Bin 2,GVGAV02.0APA,small car,9,25,33,28,7,Yes
VOLKSWAGEN GTI,2,4,AMS-6,2WD,Gasoline,CA,PZEV,California PZEV,GVGAV02.0APA,small car,9,25,33,28,7,Yes
VOLKSWAGEN GTI,2,4,Man-6,2WD,Gasoline,FA,B2,Federal Tier 2 Bin 2,GVGAV02.0APA,small car,9,25,34,28,7,Yes
VOLKSWAGEN GTI,2,4,Man-6,2WD,Gasoline,CA,PZEV,California PZEV,GVGAV02.0APA,small car,9,25,34,28,7,Yes
VOLKSWAGEN Golf,1.8,4,Man-5,2WD,Gasoline,FA,B2,Federal Tier 2 Bin 2,GVGAV02.0APA,small car,9,25,37,30,7,Yes
VOLKSWAGEN Golf,1.8,4,Man-5,2WD,Gasoline,CA,PZEV,California PZEV,GVGAV02.0APA,small car,9,25,37,30,7,Yes
VOLKSWAGEN Golf,1.8,4,SemiAuto-6,2WD,Gasoline,FA,B2,Federal Tier 2 Bin 2,GVGAV02.0APA,small car,9,25,36,29,7,Yes
VOLKSWAGEN Golf,1.8,4,SemiAuto-6,2WD,Gasoline,CA,PZEV,California PZEV,GVGAV02.0APA,small car,9,25,36,29,7,Yes
VOLKSWAGEN Golf SportWagen,1.8,4,Man-5,2WD,Gasoline,FA,B2,Federal Tier 2 Bin 2,GVGAV02.0APA,station wagon,9,25,36,29,7,Yes
VOLKSWAGEN Golf SportWagen,1.8,4,Man-5,2WD,Gasoline,CA,PZEV,California PZEV,GVGAV02.0APA,station wagon,9,25,36,29,7,Yes
VOLKSWAGEN Golf SportWagen,1.8,4,SemiAuto-6,2WD,Gasoline,FA,B2,Federal Tier 2 Bin 2,GVGAV02.0APA,station wagon,9,25,35,29,7,Yes
VOLKSWAGEN Golf SportWagen,1.8,4,SemiAuto-6,2WD,Gasoline,CA,PZEV,California PZEV,GVGAV02.0APA,station wagon,9,25,35,29,7,Yes
VOLKSWAGEN Jetta,1.4,4,Man-5,2WD,Gasoline,FA,B5,Federal Tier 2 Bin 5,GVGAV01.4VUP,small car,5,28,40,33,8,Yes
VOLKSWAGEN Jetta,1.4,4,Man-5,2WD,Gasoline,CA,U2,California LEV-II ULEV,GVGAV01.4VUP,small car,6,28,40,33,8,Yes
VOLKSWAGEN Jetta,1.4,4,SemiAuto-6,2WD,Gasoline,FA,B5,Federal Tier 2 Bin 5,GVGAV01.4VUP,small car,5,28,39,32,8,Yes
VOLKSWAGEN Jetta,1.4,4,SemiAuto-6,2WD,Gasoline,CA,U2,California LEV-II ULEV,GVGAV01.4VUP,small car,6,28,39,32,8,Yes
VOLKSWAGEN Jetta,1.8,4,Man-5,2WD,Gasoline,FA,B3,Federal Tier 2 Bin 3,GVGAV02.0VPD,small car,7,25,37,29,7,Yes
VOLKSWAGEN Jetta,1.8,4,Man-5,2WD,Gasoline,CA,PZEV,California PZEV,GVGAV02.0VPD,small car,9,25,37,29,7,Yes
VOLKSWAGEN Jetta,1.8,4,SemiAuto-6,2WD,Gasoline,FA,B3,Federal Tier 2 Bin 3,GVGAV02.0VPD,small car,7,25,36,29,7,Yes
VOLKSWAGEN Jetta,1.8,4,SemiAuto-6,2WD,Gasoline,CA,PZEV,California PZEV,GVGAV02.0VPD,small car,9,25,36,29,7,Yes
VOLKSWAGEN Jetta Hybrid,1.4,4,AMS-7,2WD,Gasoline,FA,B3,Federal Tier 2 Bin 3,GVGAV01.4VPA,small car,7,42,48,44,9,Yes
VOLKSWAGEN Jetta Hybrid,1.4,4,AMS-7,2WD,Gasoline,CA,PZEV,California PZEV,GVGAV01.4VPA,small car,9,42,48,44,9,Yes
VOLKSWAGEN Passat,1.8,4,SemiAuto-6,2WD,Gasoline,FA,B3,Federal Tier 2 Bin 3,GVGAV02.0VPD,midsize car,7,25,38,29,7,Yes
VOLKSWAGEN Passat,1.8,4,SemiAuto-6,2WD,Gasoline,CA,PZEV,California PZEV,GVGAV02.0VPD,midsize car,9,25,38,29,7,Yes
VOLKSWAGEN e-Golf,N/A,N/A,Auto-1,2WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,GVGAV00.0VZZ,small car,10,126,105,116,10,Elite
VOLVO S60,2,4,SemiAuto-8,2WD,Gasoline,FA,B3,Federal Tier 2 Bin 3,GVVXV02.0S3T,small car,7,26,38,30,7,Yes
VOLVO S60,2,4,SemiAuto-8,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,GVVXV02.0S3T,small car,8,26,38,30,7,Yes
VOLVO S60,2,4,SemiAuto-8,2WD,Gasoline,CA,L3ULEV125,California LEV-III ULEV125,GVVXV02.0U3T,small car,6,26,38,30,7,Yes
VOLVO S60 Inscription,2,4,SemiAuto-8,2WD,Gasoline,CA,L3ULEV125,California LEV-III ULEV125,GVVXV02.0U3T,small car,6,25,37,29,7,Yes
VOLVO S80,2,4,SemiAuto-8,2WD,Gasoline,CA,L3ULEV125,California LEV-III ULEV125,GVVXV02.0U3T,midsize car,6,25,37,29,7,Yes
VOLVO V60,2,4,SemiAuto-8,2WD,Gasoline,CA,L3ULEV125,California LEV-III ULEV125,GVVXV02.0U3T,station wagon,6,25,37,29,7,Yes
